site,grassType,latitude,longitude,species diveristy,soil bulk density,aboveground biomass,belowground biomass,total nitrogen,soil organic carbon,eos,precipitation,shortwave radiation,vapour pressure dificit,mean temprature,Phosphorus,soil moisture
ALT-181,Desert steppe,46.116667,90.016667,3.333333,1.478333,93.266667,679.53941,0.040193,0.287287,282.0404968,13.77777778,2359.111111,157.8888889,19.6,0.541874,28.11111111
ALT-182,Desert steppe,46.25,89.833333,5.333333,1.759767,67.04,1054.518728,0.04488,0.196556,305.5733948,13.88888889,2374,155.7777778,19.35,0.506874,29.11111111
ALT-183,Desert steppe,46.316667,89.633333,5,1.935133,43.2025,1292.785088,0.040397,0.395187,281.9439087,14.11111111,2367.444444,150.1111111,19.17777778,1.143407,59.55555556
XJYL-P058,Mountain meadows,43.539849,84.38753,9.666667,0.4205,91.666667,1976.111039,0.720076,6.921506,266.2605591,70.66666667,2177,33.22222222,6.444444444,0.760876,32.55555556
NMG-P022,Temperate steppe,37.647528,108.320389,5.333333,1.377117,435.179733,810.424533,0.056109,0.391883,276.006958,77,2241.333333,125.3333333,20.17777778,0.598807,18
NMG-P020,Temperate steppe,36.974889,109.272139,5.333333,1.314433,41.126667,1008.094977,0.07014,0.602877,278.3385315,111.1111111,2240.222222,121.4444444,20.60555556,0.465585,70.66666667
NMG-P185,Temperate steppe,47.862028,118.823111,5.333333,1.458583,105.16,1353.978079,0.117653,1.026178,279.4662781,62.66666667,2134.444444,94,16.83888889,0.189176,26.22222222
ALT-188,Desert steppe,46.833333,90.3,8,1.796567,31.678333,1074.601378,0.110884,1.073806,291.7615051,15.33333333,2315,118.5555556,16.22222222,0.647231,25.11111111
NMG-P129,Temperate steppe,44.523611,120.773222,5.333333,1.303817,142.606667,1566.704307,0.236229,1.855138,268.3161011,70.33333333,2359.333333,125.7777778,21.18888889,0.42426,26.44444444
ALT-028,Mountain meadows,48.916667,86.833333,7.666667,1.064467,158.836667,1986.66846,0.435287,4.519584,249.854126,43.11111111,2251,75.44444444,11.95555556,1.759337,57.88888889
ALT-151,Mountain meadows,47.55,89.4,7.666667,0.955967,167.22,1989.267961,0.381927,3.481653,263.2974243,19.77777778,2226.444444,55.88888889,9.133333333,1.06566,139
ALT-098,Mountain meadows,47.966667,88.866667,5.666667,0.8514,133.423333,1995.441775,0.261483,2.40843,257.3965454,23.55555556,2203.888889,42.66666667,6.888888889,1.193215,109
XJYL-P145,Mountain meadows,43.280399,81.07244,9.333333,0.9987,55.616667,2036.772246,0.572287,4.980263,274.0450134,55.88888889,2261.666667,71.77777778,11.11666667,0.919886,18.11111111
NMG-P098,Temperate steppe,44.987944,115.370889,5.333333,1.282633,83.54,1601.779776,0.068737,0.582983,272.890564,35.11111111,2349.444444,111.1111111,16.71666667,0.6782,14.11111111
ALT-195,Desert steppe,46.516667,90.766667,4.666667,1.630433,134.6,676.843414,0.070817,0.49768,299.3345337,14,2325.777778,120.2222222,16.50555556,1.991628,25.88888889
ALT-196,Desert steppe,46.4,90.6,4.666667,1.631767,92.896667,634.783806,0.073471,0.430842,291.6066284,13.66666667,2345,126.7777778,17.07222222,0.984531,27.66666667
ALT-197,Desert steppe,46.516667,90.4,7.333333,1.393233,67.903333,1839.471729,0.10148,0.560781,292.5171204,15.55555556,2322.444444,115.7777778,15.91666667,0.941433,3.333333333
ALT-198,Desert steppe,46.15,90.95,3.666667,1.6478,2.6872,342.080988,0.031755,0.179796,278.0202026,12,2349.222222,136.2222222,17.83888889,0.882692,17.55555556
ALT-202,Desert steppe,46.2,90.483333,5.666667,1.850667,48.685833,859.41142,0.067218,0.271112,307.3724976,13.33333333,2353.777778,149,18.85555556,1.52282,26.22222222
ALT-210,Desert steppe,46.333333,90.083333,5,1.572433,171.116667,805.808847,0.055772,0.510525,295.2876282,14.11111111,2359.444444,150.4444444,18.85555556,0.69719,28.22222222
ALT-212,Desert steppe,46.583333,90.233333,6,1.534767,52.09,1126.883582,0.117638,0.81567,308.5877686,15.55555556,2328.888889,121.8888889,16.45555556,0.536879,10
NMG-P018,Temperate steppe,36.226583,107.648306,5.333333,1.243583,97.153333,1820.351915,0.076377,0.588998,273.1480103,101.2222222,2156.777778,91.66666667,20.41111111,0.328172,9.111111111
ALT-214,Desert steppe,46.683333,90.166667,6.666667,1.5532,55.563333,1246.785555,0.074979,0.654587,304.0195618,16.44444444,2313.777778,117.7777778,16.05555556,0.63053,29.33333333
NMG-P181,Temperate steppe,48.508,117.071111,5.333333,1.465133,373.396667,2005.472449,0.082852,0.596296,296.4856873,47,2182.333333,107.2222222,18.09444444,0.284045,47.66666667
ALT-220,Desert steppe,44.033333,90.05,3.333333,1.4309,54.833333,641.837493,0.041736,0.115427,272.6631775,14.77777778,2379.666667,189.2222222,21.37777778,0.616495,6.222222222
ALT-221,Desert steppe,43.733333,90.6,6.333333,1.475467,143.296667,1656.531863,0.079332,0.640949,281.1291199,17.66666667,2344.555556,142.1111111,17.11666667,0.470549,3.444444444
ALT-222,Desert steppe,43.733333,91.066667,6.333333,1.404933,155.83,2225.822531,0.062909,0.315518,288.1276855,14.55555556,2376.444444,153.8888889,18.02777778,1.068218,1
XJYL-P074,Mountain meadows,43.194099,84.339347,14.666667,0.6222,302.73,2081.545994,0.654518,6.700532,255.5174561,51.66666667,2259.333333,46.88888889,9.894444444,1.359112,11
NMG-P107,Temperate steppe,45.360806,117.063694,5.333333,1.251883,316.43,2539.723814,0.1854,1.655416,283.7037659,35.22222222,2311.111111,118.3333333,18.35,0.834554,76.22222222
NMG-P013,Desert steppe,38.936889,105.657639,7,1.604567,43.932,931.818412,0.040082,0.255528,278.2193298,30.11111111,2291.444444,171.5555556,20.78888889,0.450859,17.55555556
NMG-P015,Desert steppe,37.727528,106.447972,5.333333,1.368133,32.52,868.117871,0.065227,0.483086,285.7359009,42.11111111,2243.111111,136.2222222,21.09444444,0.367931,25.55555556
NMG-P084,Temperate steppe,42.344583,114.141722,5.666667,1.60255,55.303733,985.820267,0.087575,0.578997,280.5911255,46.33333333,2417.555556,133.3333333,18.66111111,0.702826,82.88888889
NMG-P127,Temperate steppe,43.833694,119.881333,5.666667,1.310317,145.416667,1177.951186,0.157877,1.154643,262.7884521,65.33333333,2352.555556,134,21.09444444,0.857754,25.55555556
NMG-P130,Temperate steppe,44.887806,121.284278,5.666667,1.386083,48.196667,1201.659605,0.152167,1.229127,267.1135254,75,2338.888889,123.2222222,21.23888889,0.805087,16.33333333
NMG-P017,Temperate steppe,36.825778,107.137917,5.666667,1.2468,104.383333,1723.569601,0.100472,0.682585,282.136261,74.44444444,2178.777778,98.22222222,19.75,0.271312,10.55555556
NMG-P182,Temperate steppe,48.279778,117.291083,5.666667,1.49135,297.373333,1871.341255,0.146019,1.1177,296.7858276,47.55555556,2179.666667,105.5555556,17.83888889,0.468233,8.555555556
XJYL-P006,Temperate steppe,43.537801,81.308689,5.666667,1.105167,333.91,2691.62442,0.356633,3.077308,267.5862122,40.66666667,2327.222222,146,18.46666667,1.291731,53.77777778
NMG-P122,Temperate steppe,44.4785,117.289833,5.666667,1.139217,357.263333,2764.141864,0.18828,1.536466,281.3812866,44.44444444,2329.555556,105.2222222,17.23333333,0.62532,27.66666667
NMG-P024,Lowland meadows,38.081778,107.645806,1.333333,1.486183,155.866667,290.266667,0.023739,0.085132,279.7105713,57.77777778,2264.444444,132.2222222,20.2,0.374495,22.44444444
NMG-P025,Desert steppe,38.522,107.264417,6.666667,1.3346,57.03,1237.659363,0.053219,0.411041,285.7552795,48.11111111,2232.777778,137.6666667,19.91111111,0.343488,15.55555556
NMG-P026,Desert steppe,38.9225,107.565972,5.666667,1.555317,14.184,671.294694,0.04444,0.286912,279.8971863,48.11111111,2257.888889,153.7777778,20.75,0.439036,24.44444444
NMG-P027,Desert steppe,39.167083,107.930583,5,1.51295,52.321667,2156.167059,0.129033,0.878493,292.1203003,53.44444444,2275.111111,144,19.62222222,0.309734,6.444444444
NMG-P028,Desert steppe,39.208806,107.281611,5.333333,1.498883,76.696,1375.760723,0.075946,0.469468,280.8721619,40.11111111,2298.111111,154.1111111,20.58888889,0.639214,7.222222222
NMG-P032,Desert steppe,41.306083,107.0785,4.333333,1.39535,47.826667,1322.568508,0.209795,1.674645,268.6234741,28.66666667,2360.444444,148.1111111,18.63333333,0.43081,10.55555556
NMG-P037,Desert steppe,41.642194,108.45725,7.333333,1.654067,97.636667,2554.988139,0.076245,0.545005,269.1132202,36.44444444,2424.333333,151.1111111,19.18888889,0.448426,18.44444444
NMG-P038,Desert steppe,41.390167,108.476028,6.333333,1.481217,68.7925,2301.665303,0.113802,0.803402,276.7633667,39.11111111,2387.777778,164.7777778,20.61111111,0.392927,22.22222222
NMG-P039,Desert steppe,40.238694,109.967417,5.333333,1.462717,44.695,1991.831989,0.044177,0.259118,280.4451904,67.22222222,2424,133.2222222,20.11666667,0.3615,31.88888889
NMG-P117,Temperate steppe,43.406944,116.896833,5.666667,1.1358,354.17,2954.133991,0.186908,1.62309,272.9133606,52.66666667,2351.333333,101.2222222,16.87222222,1.217432,54.77777778
ALT-166,Temperate steppe,47.266667,89.7,6,1.3639,76.42,554.343538,0.211767,2.424474,283.109436,16.22222222,2282.888889,113,15.45555556,0.740134,37.55555556
NMG-P021,Temperate steppe,37.334,108.944,6,1.399283,35.466667,1163.011634,0.05446,0.322071,278.8020935,94.22222222,2244.333333,115,19.33333333,0.871817,12.44444444
NMG-P043,Desert steppe,39.968694,108.570056,1.666667,1.5891,53.27,93.823333,0.049268,0.285445,282.2302551,52,2368.888889,148.7777778,20.37777778,0.26482,13.66666667
NMG-P044,Lowland meadows,40.482361,108.762778,2.333333,1.585367,107.859733,200.864533,0.024307,0.066963,278.9855042,48,2415,160,21.18888889,0.481809,17.22222222
NMG-P042,Temperate steppe,39.924222,109.098,6,1.6349,105.2,1381.908546,0.055556,0.331729,280.3585205,63.77777778,2365.333333,126.6666667,18.84444444,0.36877,21.88888889
NMG-P149,Temperate steppe,45.670194,116.396833,6,1.601783,101.176667,1467.32381,0.161552,1.45323,296.4739685,32,2314.222222,118.4444444,18.15,0.641254,10.22222222
NMG-P094,Temperate steppe,43.943722,114.714861,6,1.6807,233.536667,1500.125869,0.15099,1.40256,282.0922546,35.66666667,2385.222222,138.5555556,18.58888889,0.530996,17.22222222
NMG-P172,Temperate steppe,49.493306,117.701889,6,1.254733,309,1893.750583,0.110378,0.925443,280.5091553,62.88888889,2137.777778,95.77777778,17.2,0.311923,30.55555556
NMG-P049,Desert steppe,41.775972,109.829361,4,1.42235,64.106667,2699.836837,0.193841,1.545058,276.5870056,46.44444444,2396.444444,136,17.95,0.503876,11.11111111
NMG-P180,Temperate steppe,48.52675,116.668333,6,1.370183,128.506667,1942.791286,0.130936,1.062947,292.9131165,43,2199.555556,108.5555556,18.09444444,0.321047,28.77777778
NMG-P051,Desert steppe,42.51175,110.116333,4,1.61105,8.306667,1532.278383,0.091812,0.602439,290.3717346,30.88888889,2454.444444,167,20.18888889,0.239245,8.666666667
NMG-P052,Desert steppe,42.218556,109.9265,3.333333,1.625483,15.06,1839.188741,0.065537,0.424093,282.5934753,34.88888889,2448.444444,166.3333333,20.26111111,0.62829,8.888888889
NMG-P053,Desert steppe,41.952444,110.128222,5.666667,1.618433,25.47,1876.537621,0.152287,1.155347,282.6401367,42,2439.666667,144.7777778,18.69444444,0.421082,18.66666667
NMG-P167,Temperate steppe,48.722389,119.759222,6,1.351683,87.146667,1968.773115,0.172815,1.758259,275.275177,81.77777778,2066.222222,84,16.46111111,0.384939,42.88888889
NMG-P055,Desert steppe,40.352361,110.720833,3.666667,1.599767,47.019167,788.548519,0.04165,0.30094,272.178833,72.55555556,2431.333333,128.1111111,19.95555556,0.334167,28
NMG-P095,Temperate steppe,44.299139,115.045833,6,1.315817,54.063333,2399.746709,0.174017,1.475587,280.4244995,34.66666667,2380.666667,126.6666667,17.77777778,0.340966,124.3333333
NMG-P103,Temperate steppe,43.781556,115.510417,6,1.570083,219.32,2855.727813,0.109391,0.834443,274.0345764,39.55555556,2377.222222,130.8888889,18.48888889,0.984766,44.44444444
ALT-165,Temperate steppe,47.166667,89.766667,6.333333,1.428267,105.176667,666.447009,0.124692,1.058409,288.2105408,14.66666667,2325,125.8888889,16.89444444,0.66947,18.33333333
NMG-P056,Temperate steppe,40.057944,111.620278,6.333333,1.508233,212.927333,880.697747,0.037917,0.243737,276.7477417,80.33333333,2378.222222,123.7777778,19.43333333,0.586364,18.22222222
NMG-P080,Temperate steppe,42.906417,114.558333,6.333333,1.569333,162.5396,1256.730745,0.056517,0.440909,279.0687256,41.88888889,2411.666667,138,18.85,0.678236,19.22222222
XJYL-P102,Temperate steppe,43.119952,82.28028,6.333333,0.994633,134.666667,1290.350535,0.503274,4.477097,255.8917389,43.66666667,2345.222222,92.33333333,14.38333333,0.25134,8
XJYL-P104,Temperate steppe,43.110163,82.344,6.333333,1.015633,95.333333,1296.416656,0.169114,1.360671,257.8469849,42.88888889,2346.444444,103,15.47222222,0.517477,129.4444444
NMG-P016,Temperate steppe,37.255778,106.771444,6.333333,1.278933,20.653333,1369.242404,0.065096,0.432731,284.5316772,57.88888889,2204.444444,112.2222222,19.71111111,0.391625,32.22222222
ALT-167,Temperate steppe,47.033333,89.95,6.333333,1.293533,143.603333,1612.015412,0.172444,1.688593,272.7798157,15.66666667,2315.777778,114.4444444,15.67777778,0.582825,14.33333333
NMG-P166,Temperate steppe,48.721861,119.758694,6.333333,1.145383,289.86,1654.068208,0.154979,1.583049,275.275177,81.77777778,2066.222222,84,16.46111111,0.397105,11.77777778
NMG-P085,Temperate steppe,42.358583,113.492361,6.333333,1.51285,49.273467,1906.894628,0.107473,0.74416,296.2815247,43.11111111,2436.666667,140.7777778,18.82222222,0.285189,27.44444444
NMG-P067,Desert steppe,42.2625,110.992417,4.666667,1.45345,172.91,1223.419387,0.062229,0.400873,286.0669556,35.33333333,2424.555556,161.5555556,20.08333333,0.424469,5.333333333
NMG-P068,Desert steppe,42.670444,111.154667,2,1.495283,10.030133,20.060267,0.111948,0.755878,291.0059204,28.66666667,2474.777778,171.4444444,20.72222222,0.227619,3.888888889
NMG-P073,Desert steppe,44.010889,112.064972,4.333333,1.525667,78.406667,1262.067358,0.083431,0.59678,288.8542786,26.22222222,2440,153.5555556,19.43333333,0.468644,5.777777778
NMG-P074,Desert steppe,44.159583,112.060417,5,1.57635,48.896267,526.697963,0.054737,0.370998,300.7684326,26.11111111,2429.666667,157.8888889,19.87222222,0.461757,4
NMG-P075,Desert steppe,44.315861,112.084417,3,1.695967,10.116667,336.464689,0.060958,0.409772,298.4014587,25.55555556,2441.111111,154.5555556,19.68333333,0.184218,5.333333333
NMG-P076,Desert steppe,44.178306,112.244389,3.333333,1.4571,54.066667,772.959422,0.050258,0.319428,293.9986572,26.88888889,2433.333333,152.3333333,19.46111111,0.281832,5.333333333
NMG-P077,Desert steppe,44.003611,113.068944,3.333333,1.53965,91.25,1687.519813,0.095443,0.652747,285.804657,29.55555556,2435.666667,160.2222222,20.13888889,0.499449,5.333333333
NMG-P173,Temperate steppe,49.317722,117.541083,6.333333,1.22655,391.43,2010.668815,0.231828,2.03683,282.3847351,61.22222222,2141.333333,95.11111111,17.22777778,0.349689,8.555555556
NMG-P079,Desert steppe,43.288472,114.406472,4.666667,1.64935,101.656667,962.951548,0.030024,0.225026,286.2036133,37.55555556,2417.444444,157.1111111,20.04444444,0.230621,8.666666667
NMG-P184,Temperate steppe,48.106139,117.939583,6.333333,1.4223,301.526667,2032.103824,0.147326,1.33924,287.3551636,53.33333333,2160.888889,103,17.77222222,0.549545,8.444444444
NMG-P081,Desert steppe,42.727083,114.652,4.333333,1.643733,89.167333,720.08542,0.03223,0.185718,283.8577271,46,2378.111111,138,18.96666667,0.442128,11.77777778
XJYL-P125,Temperate steppe,42.578872,81.180959,6.333333,0.974533,87.8,2598.321707,0.339033,2.428232,259.2482605,48.55555556,2319.888889,79.11111111,10.59444444,1.737525,46.66666667
NMG-P105,Temperate steppe,45.098806,116.520167,6.333333,1.594367,28.333333,2717.049799,0.123971,1.018225,286.5501709,34.11111111,2339,127.1111111,18.88333333,0.557569,29.55555556
NMG-P148,Temperate steppe,45.705806,117.174083,6.333333,1.440783,104.66,2890.803282,0.115119,0.926202,271.2809143,36.88888889,2284.222222,104.7777778,16.91111111,0.98794,34.44444444
XJYL-P001,Temperate steppe,43.768516,80.756749,6.333333,0.9661,522.69,3221.687826,0.366249,3.548191,286.9917603,19.11111111,2395.777778,188.3333333,22.51666667,1.188714,41.77777778
NMG-P023,Temperate steppe,37.833722,108.083472,6.666667,1.538733,59.16,452.08383,0.036896,0.199385,278.1547852,70.33333333,2241.222222,129.1111111,20.22777778,0.352676,17.88888889
NMG-P087,Desert steppe,42.874639,112.560333,4.666667,1.4996,31.8,1007.770204,0.08716,0.672619,288.8430786,32.77777778,2468.666667,164,20.12222222,0.298462,11.44444444
NMG-P088,Desert steppe,42.566722,112.357667,7.333333,1.565117,84.9316,1558.157878,0.118179,0.837406,279.4881287,34.33333333,2457.888889,154.1111111,19.42222222,0.343326,16.88888889
NMG-P089,Desert steppe,42.124389,112.185583,4,1.519067,50.845,1679.26957,0.10326,0.734862,293.7604675,41.33333333,2408.333333,132.5555556,17.97777778,0.231554,10.77777778
NMG-P090,Lowland meadows,43.030694,112.835,4.333333,1.63035,30.2632,913.842281,0.077243,0.563969,292.4629211,32.55555556,2464.333333,167.5555556,20.46111111,0.348373,8.666666667
NMG-P091,Desert steppe,43.437306,113.121917,4.666667,1.59235,114.996667,2335.441681,0.10604,0.832575,294.0181274,31.55555556,2452.444444,163,20.16111111,0.394018,5.222222222
NMG-P092,Desert steppe,43.74525,113.497194,4,1.6336,35.7,1468.947674,0.089549,0.637759,284.2941895,31.22222222,2434.555556,159.6666667,19.98333333,0.319302,5.222222222
NMG-P093,Desert steppe,43.966667,114.197972,6.666667,1.546383,145.85,2062.957246,0.10887,0.812393,289.6147156,33.66666667,2399.555556,149.6666667,19.27777778,0.386633,4
ALT-164,Temperate steppe,46.966667,89.733333,6.666667,1.549667,162.66,823.456855,0.110921,0.888594,288.6583557,16.11111111,2317.222222,118.4444444,16.00555556,0.574439,20.88888889
NMG-P054,Temperate steppe,41.30175,110.987944,6.666667,1.613783,239.966667,1291.296916,0.098378,0.677826,275.8356628,56.88888889,2405.111111,118.2222222,17.08888889,0.675215,53.66666667
NMG-P096,Lowland meadows,44.673417,115.085972,5.666667,1.400217,31.453333,2408.840349,0.143514,1.165515,282.1030579,36.44444444,2335.444444,124.6666667,17.77222222,0.292054,19.77777778
ALT-159,Temperate steppe,47.383333,89.133333,6.666667,1.327267,142.406667,1788.781465,0.136558,2.145213,280.6496582,16,2310.333333,127.6666667,17.01666667,0.466485,9.555555556
NMG-P060,Temperate steppe,40.841778,113.923278,6.666667,1.4473,298.141667,1809.309638,0.144156,1.272295,277.1243591,65.11111111,2366.111111,114.4444444,18.31111111,0.273308,10.33333333
NMG-P101,Temperate steppe,44.147639,115.886806,6.666667,1.585467,253.66,1937.270147,0.130159,1.122733,272.650238,38.33333333,2368.777778,133.6666667,19.01666667,0.289975,30
NMG-P174,Temperate steppe,49.164444,117.393694,6.666667,1.310817,212.726667,1974.943799,0.076352,0.667376,283.7577515,57.11111111,2155.555556,91.88888889,17.01111111,0.080983,66.22222222
NMG-P058,Temperate steppe,39.829944,112.258333,6.666667,1.258617,322.1,1998.327446,0.088318,0.618666,275.102417,89.44444444,2326.555556,96.77777778,16.83888889,0.175388,120.1111111
NMG-P102,Lowland meadows,43.947556,115.697972,5.666667,1.580867,314.003333,2560.184504,0.13423,0.994617,272.8748779,39.44444444,2371,129.4444444,18.44444444,0.287791,4
NMG-P139,Temperate steppe,45.072944,119.003361,6.666667,1.224083,286.926667,2268.213698,0.148984,1.273288,268.2598877,59.88888889,2301.555556,92.66666667,16.43333333,0.309975,23.66666667
NMG-P178,Temperate steppe,48.770639,116.808833,6.666667,1.36055,265.436667,2550.441318,0.167906,1.349772,293.1540833,47.22222222,2182.555556,106.7777778,18.00555556,0.674666,48.22222222
NMG-P048,Temperate steppe,41.464472,109.974889,6.666667,1.409267,71.196667,2646.574087,0.121119,0.849166,296.993103,52.22222222,2401.777778,136.2222222,18.26666667,0.814668,50.44444444
NMG-P104,Temperate steppe,44.954444,116.231722,6.666667,1.497633,218.363333,2841.113034,0.116409,0.955743,284.4613037,34.55555556,2352.333333,131,19.03888889,0.959801,28.44444444
NMG-P121,Temperate steppe,44.395111,116.849306,6.666667,1.21355,104.11,2862.22327,0.157251,1.313047,276.6286011,42.11111111,2343.222222,113.2222222,17.72222222,0.75208,32.33333333
NMG-P119,Temperate steppe,43.915944,116.366833,7,1.490617,117.71,1134.756395,0.123887,1.008576,272.4735413,43.55555556,2362.555556,111.8888889,17.38333333,0.609033,10.88888889
NMG-P188,Temperate steppe,48.557944,118.649778,7,1.414767,260.406667,1150.670265,0.124054,1.056246,286.433075,66.77777778,2115.333333,92.44444444,16.9,0.963007,12.11111111
NMG-P110,Lowland meadows,44.376639,117.650611,6.333333,1.199883,233.026667,2758.295953,0.170161,1.464568,272.3901672,49.22222222,2321.222222,101.7777778,17.11111111,0.433,49.66666667
NMG-P111,Lowland meadows,44.089861,117.76375,5.666667,1.132567,24.4,1603.403641,0.226289,2.010898,272.4354553,53.22222222,2316.555556,100.6666667,17.00555556,0.324748,26.22222222
NMG-P100,Temperate steppe,44.5975,115.857583,7,1.595933,228.173333,1879.135804,0.128353,1.035522,279.891449,36.11111111,2362,127.1111111,18.36666667,0.234311,8.777777778
ALT-010,Temperate steppe,47.25,86.333333,7,1.4964,7.843333,2115.343748,0.122453,0.891376,279.9801025,36.44444444,2275.555556,123,16.72777778,0.352852,128.6666667
XJYL-P014,Temperate steppe,44.000523,81.852883,7,1.276733,360.626667,2194.780248,0.13152,1.02893,272.7633972,37.11111111,2345.444444,153.3333333,19.61666667,0.401725,35
NMG-P191,Temperate meadow steppe,49.58925,119.716,10.666667,1.039417,405.816667,1072.075231,0.298146,3.166343,276.1279907,83.77777778,2056.888889,74.44444444,15.57222222,0.315973,52.22222222
NMG-P116,Desert steppe,43.215111,117.25425,4.666667,1.535717,83.991667,2959.005584,0.117281,1.07048,274.9493408,57.11111111,2344.111111,96.11111111,16.67222222,0.384581,22.11111111
ALT-046,Temperate steppe,48.166667,86.366667,7,1.530033,146.976667,2241.094598,0.028197,0.24104,297.2737732,31.11111111,2343.666667,142.6666667,19.53888889,2.124485,22.44444444
NMG-P118,Desert steppe,43.650694,116.646944,5.666667,1.6749,157.84,1539.748159,0.089705,0.821167,274.5520325,48.22222222,2355.333333,106.7777778,17.20555556,0.257867,9.444444444
ALT-022,Temperate steppe,47.266667,85.883333,7,1.3628,49.956667,2369.769886,0.176861,1.44913,286.7914429,43.33333333,2264.333333,116.4444444,16.08333333,0.259015,39.77777778
NMG-P120,Lowland meadows,44.161556,116.37325,5.666667,1.22105,158.206667,2754.073906,0.175583,1.43157,272.7831421,41.55555556,2354.444444,121,18.11666667,0.341748,8.777777778
NMG-P063,Temperate steppe,41.237222,112.956833,7.333333,1.4701,263.07,1555.662029,0.170676,1.437646,260.2018433,64.77777778,2389.555556,108.3333333,16.42222222,0.394007,45.77777778
XJYL-P049,Temperate steppe,43.846813,82.702595,7.333333,1.057767,46.51,1556.970984,0.211578,1.862789,266.6695862,38.22222222,2362.555556,149.5555556,19.70555556,0.497734,67.33333333
NMG-P171,Temperate steppe,49.482556,118.427556,7.333333,1.488767,94.94,2071.401341,0.086562,0.66063,290.0596008,69,2118.222222,90.44444444,16.91666667,0.191299,27.22222222
NMG-P124,Lowland meadows,44.861183,118.592093,8,1.267883,296.006667,2214.301402,0.202341,1.948148,271.3497925,54.77777778,2313.111111,99.77777778,17.06111111,0.470145,60
NMG-P125,Lowland meadows,44.548083,118.666806,8.666667,1.324683,369.51,2574.799283,0.277438,2.642795,268.6051941,59.22222222,2298.555556,91.22222222,15.93888889,0.381498,53.11111111
NMG-P133,Temperate meadow steppe,46.737833,122.61775,6,1.3068,56.756667,1171.455728,0.226432,2.240619,278.5298157,95.11111111,2204.777778,101,19.88888889,0.389987,32.22222222
XJYL-P030,Temperate steppe,44.356395,80.457323,7.333333,1.169067,319,2108.699106,0.199218,1.686996,277.9846497,31.44444444,2333.111111,166.2222222,19.46666667,0.457633,159.2222222
XJYL-P086,Temperate steppe,43.269399,82.516617,7.333333,1.227267,67.08,2172.248942,0.188467,1.400157,266.4527893,31.44444444,2387.666667,168.6666667,21.32777778,0.151289,84.66666667
NMG-P045,Temperate steppe,40.968028,109.243361,7.333333,1.502183,56.683333,2225.343679,0.092586,0.636316,278.3302612,49.22222222,2406.333333,154.8888889,20.55555556,0.533941,24.77777778
ALT-045,Temperate steppe,48.25,86.316667,7.333333,1.3108,48.13,2452.628973,0.134003,1.230101,286.8352661,36.22222222,2316.222222,131.4444444,18.13888889,0.994176,43.55555556
NMG-P135,Temperate meadow steppe,46.271694,122.236972,6,1.314167,56.173333,1186.720053,0.136725,1.343041,277.9594116,93.44444444,2233.888889,98.22222222,19.27777778,0.452362,164.1111111
NMG-P137,Temperate meadow steppe,44.986611,120.350333,11.666667,1.468967,366.916667,1356.576262,0.138123,1.259973,261.8663635,72.44444444,2323,94.88888889,17.5,0.437035,167.8888889
NMG-P126,Temperate meadow steppe,44.347889,118.9465,7.333333,1.251267,142.046667,1393.600369,0.153008,1.451131,264.9522095,59.66666667,2319.333333,107.1111111,18.18333333,0.450697,165
NMG-P143,Temperate meadow steppe,45.555417,120.451444,5,1.330183,88.4,1455.307214,0.17924,1.754141,265.5400391,73.11111111,2286.666667,95.44444444,17.96666667,0.331629,151.2222222
NMG-P152,Temperate meadow steppe,46.0865,117.977194,7.333333,1.414017,146.733333,1833.018057,0.106406,0.836715,274.4180908,45.88888889,2245.111111,100.6666667,16.76666667,0.287918,154.1111111
XJYL-P038,Temperate meadow steppe,43.76419,82.368094,6.666667,1.1237,35.62,1869.231769,0.191225,1.62787,279.1961365,34.44444444,2363.444444,160.2222222,20.55555556,0.252101,90
NMG-P138,Lowland meadows,45.264694,119.970667,6,1.372933,85.58,933.397218,0.133536,1.224777,265.8544617,69.77777778,2294.666667,94.66666667,17.31111111,0.369424,41
NMG-P177,Temperate steppe,49.139139,116.972972,7.333333,1.321967,176.18,2470.871966,0.232136,2.119964,288.3822327,53.33333333,2164.222222,99.55555556,17.22222222,0.810215,39.33333333
NMG-P155,Temperate meadow steppe,46.603678,118.849173,9.333333,1.434567,132.033333,1931.749008,0.121236,1.054361,274.7540588,59,2192.444444,89.77777778,16.10555556,0.384381,65
NMG-P115,Temperate meadow steppe,43.312625,117.560527,8.333333,1.294883,286.08,1946.363787,0.107229,0.910539,268.265625,57.66666667,2341,100.3333333,17.40555556,0.692693,78.22222222
NMG-P156,Temperate meadow steppe,46.62375,118.924667,6.333333,1.392583,107.556667,1953.50879,0.152177,1.470912,275.2728271,60,2192.555556,84.22222222,15.75555556,0.390146,83.55555556
NMG-P175,Temperate meadow steppe,49.339861,117.205528,7.666667,1.293483,402.25,1974.619027,0.213592,1.953102,282.1856689,58,2152.777778,93.66666667,16.77222222,0.165446,49.66666667
NMG-P140,Temperate meadow steppe,45.199444,119.246194,6.666667,1.231467,269.236667,2095.10976,0.167008,1.800432,277.2651062,62,2295.555556,92.44444444,16.49444444,0.302474,45.55555556
NMG-P144,Temperate meadow steppe,45.759861,119.491333,7.333333,1.266933,150.12,2173.055248,0.111632,1.012278,271.7585754,64.66666667,2259.555556,91.55555556,16.43333333,0.268461,34.55555556
